,WEEKS,PROD,CUST,Value,weight,sold,price,revenue,,,,,PROD,Pcrop,Weight,Pallet,LabF,TraF,SL,Ccase,,1CAUL_PLA,1,CAUL_P,LA,1,0.687099
,,,,,,,,,,,,,,,,,,,,,,47CAUL_PLA,47,CAUL_P,LA,1,0.775884
,,,,,,,,,,,,,,,,,,,,,,47CAUL_PLV,47,CAUL_P,LV,1,0.789946
,,,,,,,,,,,,,,,,,,,,,,47CEL_PLA,47,CEL_P,LA,1,0.231341
,,,,,,,,,,,,,,,,,,,,,,47CEL_PLV,47,CEL_P,LV,1,0.25666
,,,,,,,,,,,,,,,,,,,,,,47CUX_PLA,47,CUX_P,LA,1,0.148082
,,,,,,,,,,,,,,,,,,,,,,47CUX_PLV,47,CUX_P,LV,1,0.148038
,,,,,,,,,,,,,,,,,,,,,,47LET_PLA,47,LET_P,LA,1,2.06899
,,,,,,,,,,,,,,,,,,,,,,47LET_PLV,47,LET_P,LV,1,1.70638
,,,,,,,,,,,,,,,,,,,,,,47PEP_PLA,47,PEP_P,LA,1,0.864836
,,,,,,,,,,,,,,,,,,,,,,47PEP_PLV,47,PEP_P,LV,1,0.646889
,,,,,,,,,,,,,,,,,,,,,,47TOM_PLA,47,TOM_P,LA,1,0.987082
,,,,,,,,,,,,,,,,,,,,,,47TOM_PLV,47,TOM_P,LV,1,0.777402
,,,,,,,,,,,,,,,,,,,,,,48CAUL_PLA,48,CAUL_P,LA,1,0.88362
,,,,,,,,,,,,,,,,,,,,,,48CAUL_PLV,48,CAUL_P,LV,1,0.839741
,,,,,,,,,,,,,,,,,,,,,,48CEL_PLA,48,CEL_P,LA,1,0.192639
,,,,,,,,,,,,,,,,,,,,,,48CEL_PLV,48,CEL_P,LV,1,0.225026
,,,,,,,,,,,,,,,,,,,,,,48CUX_PLA,48,CUX_P,LA,1,0.183193
,,,,,,,,,,,,,,,,,,,,,,48CUX_PLV,48,CUX_P,LV,1,0.159586
,,,,,,,,,,,,,,,,,,,,,,48LET_PLA,48,LET_P,LA,1,1.83625
,,,,,,,,,,,,,,,,,,,,,,48LET_PLV,48,LET_P,LV,1,1.31772
,,,,,,,,,,,,,,,,,,,,,,48PEP_PLA,48,PEP_P,LA,1,0.868851
,,,,,,,,,,,,,,,,,,,,,,48PEP_PLV,48,PEP_P,LV,1,0.605855
,,,,,,,,,,,,,,,,,,,,,,48TOM_PLA,48,TOM_P,LA,1,0.772012
,,,,,,,,,,,,,,,,,,,,,,48TOM_PLV,48,TOM_P,LV,1,0.574021
,,,,,,,,,,,,,,,,,,,,,,49CAUL_PLA,49,CAUL_P,LA,1,0.76823
,,,,,,,,,,,,,,,,,,,,,,49CAUL_PLV,49,CAUL_P,LV,1,0.809583
,,,,,,,,,,,,,,,,,,,,,,49CEL_PLA,49,CEL_P,LA,1,0.28087
,,,,,,,,,,,,,,,,,,,,,,49CEL_PLV,49,CEL_P,LV,1,0.261722
,,,,,,,,,,,,,,,,,,,,,,49CUX_PLA,49,CUX_P,LA,1,0.1929
,,,,,,,,,,,,,,,,,,,,,,49CUX_PLV,49,CUX_P,LV,1,0.185821
,,,,,,,,,,,,,,,,,,,,,,49LET_PLA,49,LET_P,LA,1,1.29628
,,,,,,,,,,,,,,,,,,,,,,49LET_PLV,49,LET_P,LV,1,0.918464
,,,,,,,,,,,,,,,,,,,,,,49PEP_PLA,49,PEP_P,LA,1,0.872097
,,,,,,,,,,,,,,,,,,,,,,49PEP_PLV,49,PEP_P,LV,1,0.583735
,,,,,,,,,,,,,,,,,,,,,,49TOM_PLA,49,TOM_P,LA,1,0.741225
,,,,,,,,,,,,,,,,,,,,,,49TOM_PLV,49,TOM_P,LV,1,0.573885
,,,,,,,,,,,,,,,,,,,,,,50CAUL_PLA,50,CAUL_P,LA,1,0.663478
,,,,,,,,,,,,,,,,,,,,,,50CAUL_PLV,50,CAUL_P,LV,1,0.690689
,,,,,,,,,,,,,,,,,,,,,,50CEL_PLA,50,CEL_P,LA,1,0.337539
,,,,,,,,,,,,,,,,,,,,,,50CEL_PLV,50,CEL_P,LV,1,0.301915
,,,,,,,,,,,,,,,,,,,,,,50CUX_PLA,50,CUX_P,LA,1,0.187914
,,,,,,,,,,,,,,,,,,,,,,50CUX_PLV,50,CUX_P,LV,1,0.164573
,,,,,,,,,,,,,,,,,,,,,,50LET_PLA,50,LET_P,LA,1,0.861059
,,,,,,,,,,,,,,,,,,,,,,50LET_PLV,50,LET_P,LV,1,0.683368
,,,,,,,,,,,,,,,,,,,,,,50PEP_PLA,50,PEP_P,LA,1,0.893139
,,,,,,,,,,,,,,,,,,,,,,50PEP_PLV,50,PEP_P,LV,1,0.597778
,,,,,,,,,,,,,,,,,,,,,,50TOM_PLA,50,TOM_P,LA,1,0.912217
,,,,,,,,,,,,,,,,,,,,,,50TOM_PLV,50,TOM_P,LV,1,0.620848
,,,,,,,,,,,,,,,,,,,,,,51CAUL_PLA,51,CAUL_P,LA,1,0.710283
,,,,,,,,,,,,,,,,,,,,,,51CAUL_PLV,51,CAUL_P,LV,1,0.704241
,,,,,,,,,,,,,,,,,,,,,,51CEL_PLA,51,CEL_P,LA,1,0.32555
,,,,,,,,,,,,,,,,,,,,,,51CEL_PLV,51,CEL_P,LV,1,0.289326
,,,,,,,,,,,,,,,,,,,,,,51CUX_PLA,51,CUX_P,LA,1,0.181304
,,,,,,,,,,,,,,,,,,,,,,51CUX_PLV,51,CUX_P,LV,1,0.139282
,,,,,,,,,,,,,,,,,,,,,,51LET_PLA,51,LET_P,LA,1,0.68045
,,,,,,,,,,,,,,,,,,,,,,51LET_PLV,51,LET_P,LV,1,0.559766
,,,,,,,,,,,,,,,,,,,,,,51PEP_PLA,51,PEP_P,LA,1,0.796285
,,,,,,,,,,,,,,,,,,,,,,51PEP_PLV,51,PEP_P,LV,1,0.561843
,,,,,,,,,,,,,,,,,,,,,,51TOM_PLA,51,TOM_P,LA,1,0.813489
,,,,,,,,,,,,,,,,,,,,,,51TOM_PLV,51,TOM_P,LV,1,0.678378
,,,,,,,,,,,,,,,,,,,,,,52CAUL_PLA,52,CAUL_P,LA,1,0.685989
,,,,,,,,,,,,,,,,,,,,,,52CAUL_PLV,52,CAUL_P,LV,1,0.694998
,,,,,,,,,,,,,,,,,,,,,,52CEL_PLA,52,CEL_P,LA,1,0.309416
,,,,,,,,,,,,,,,,,,,,,,52CEL_PLV,52,CEL_P,LV,1,0.290458
,,,,,,,,,,,,,,,,,,,,,,52CUX_PLA,52,CUX_P,LA,1,0.250739
,,,,,,,,,,,,,,,,,,,,,,52CUX_PLV,52,CUX_P,LV,1,0.191347
,,,,,,,,,,,,,,,,,,,,,,52LET_PLA,52,LET_P,LA,1,0.572776
,,,,,,,,,,,,,,,,,,,,,,52LET_PLV,52,LET_P,LV,1,0.481757
,,,,,,,,,,,,,,,,,,,,,,52PEP_PLA,52,PEP_P,LA,1,0.991098
,,,,,,,,,,,,,,,,,,,,,,52PEP_PLV,52,PEP_P,LV,1,0.79659
,,,,,,,,,,,,,,,,,,,,,,52TOM_PLA,52,TOM_P,LA,1,2.18571
,,,,,,,,,,,,,,,,,,,,,,52TOM_PLV,52,TOM_P,LV,1,1.80407
,,,,,,,,,,,,,,,,,,,,,,53CAUL_PLA,53,CAUL_P,LA,1,0.687099
,,,,,,,,,,,,,,,,,,,,,,53CAUL_PLV,53,CAUL_P,LV,1,0.68216
,,,,,,,,,,,,,,,,,,,,,,53CEL_PLA,53,CEL_P,LA,1,0.387251
,,,,,,,,,,,,,,,,,,,,,,53CEL_PLV,53,CEL_P,LV,1,0.403376
,,,,,,,,,,,,,,,,,,,,,,53CUX_PLA,53,CUX_P,LA,1,0.272328
,,,,,,,,,,,,,,,,,,,,,,53CUX_PLV,53,CUX_P,LV,1,0.201156
,,,,,,,,,,,,,,,,,,,,,,53LET_PLA,53,LET_P,LA,1,0.712942
,,,,,,,,,,,,,,,,,,,,,,53LET_PLV,53,LET_P,LV,1,0.589882
,,,,,,,,,,,,,,,,,,,,,,53PEP_PLA,53,PEP_P,LA,1,0.958996
,,,,,,,,,,,,,,,,,,,,,,53PEP_PLV,53,PEP_P,LV,1,0.839947
,,,,,,,,,,,,,,,,,,,,,,53TOM_PLA,53,TOM_P,LA,1,2.13732
,,,,,,,,,,,,,,,,,,,,,,53TOM_PLV,53,TOM_P,LV,1,1.72269
,,,,,,,,,,,,,,,,,,,,,,54CAUL_PLA,54,CAUL_P,LA,1,0.894864
,,,,,,,,,,,,,,,,,,,,,,54CAUL_PLV,54,CAUL_P,LV,1,0.799599
,,,,,,,,,,,,,,,,,,,,,,54CEL_PLA,54,CEL_P,LA,1,0.603725
,,,,,,,,,,,,,,,,,,,,,,54CEL_PLV,54,CEL_P,LV,1,0.520441
,,,,,,,,,,,,,,,,,,,,,,54CUX_PLA,54,CUX_P,LA,1,0.307093
,,,,,,,,,,,,,,,,,,,,,,54CUX_PLV,54,CUX_P,LV,1,0.242415
,,,,,,,,,,,,,,,,,,,,,,54LET_PLA,54,LET_P,LA,1,0.72095
,,,,,,,,,,,,,,,,,,,,,,54LET_PLV,54,LET_P,LV,1,0.661395
,,,,,,,,,,,,,,,,,,,,,,54PEP_PLA,54,PEP_P,LA,1,0.843306
,,,,,,,,,,,,,,,,,,,,,,54PEP_PLV,54,PEP_P,LV,1,0.831233
,,,,,,,,,,,,,,,,,,,,,,54TOM_PLA,54,TOM_P,LA,1,2.12872
,,,,,,,,,,,,,,,,,,,,,,54TOM_PLV,54,TOM_P,LV,1,1.54195
,,,,,,,,,,,,,,,,,,,,,,55CAUL_PLA,55,CAUL_P,LA,1,0.90915
,,,,,,,,,,,,,,,,,,,,,,55CAUL_PLV,55,CAUL_P,LV,1,0.762445
,,,,,,,,,,,,,,,,,,,,,,55CEL_PLA,55,CEL_P,LA,1,0.526086
,,,,,,,,,,,,,,,,,,,,,,55CEL_PLV,55,CEL_P,LV,1,0.507206
,,,,,,,,,,,,,,,,,,,,,,55CUX_PLA,55,CUX_P,LA,1,0.338699
,,,,,,,,,,,,,,,,,,,,,,55CUX_PLV,55,CUX_P,LV,1,0.284687
,,,,,,,,,,,,,,,,,,,,,,55LET_PLA,55,LET_P,LA,1,0.684643
,,,,,,,,,,,,,,,,,,,,,,55LET_PLV,55,LET_P,LV,1,0.571293
,,,,,,,,,,,,,,,,,,,,,,55PEP_PLA,55,PEP_P,LA,1,0.838884
,,,,,,,,,,,,,,,,,,,,,,55PEP_PLV,55,PEP_P,LV,1,0.703776
,,,,,,,,,,,,,,,,,,,,,,55TOM_PLA,55,TOM_P,LA,1,1.38071
,,,,,,,,,,,,,,,,,,,,,,55TOM_PLV,55,TOM_P,LV,1,1.11405
,,,,,,,,,,,,,,,,,,,,,,56CAUL_PLA,56,CAUL_P,LA,1,0.811184
,,,,,,,,,,,,,,,,,,,,,,56CAUL_PLV,56,CAUL_P,LV,1,0.738583
,,,,,,,,,,,,,,,,,,,,,,56CEL_PLA,56,CEL_P,LA,1,0.45798
,,,,,,,,,,,,,,,,,,,,,,56CEL_PLV,56,CEL_P,LV,1,0.480929
,,,,,,,,,,,,,,,,,,,,,,56CUX_PLA,56,CUX_P,LA,1,0.234957
,,,,,,,,,,,,,,,,,,,,,,56CUX_PLV,56,CUX_P,LV,1,0.25372
,,,,,,,,,,,,,,,,,,,,,,56LET_PLA,56,LET_P,LA,1,0.588578
,,,,,,,,,,,,,,,,,,,,,,56LET_PLV,56,LET_P,LV,1,0.525185
,,,,,,,,,,,,,,,,,,,,,,56PEP_PLA,56,PEP_P,LA,1,0.752954
,,,,,,,,,,,,,,,,,,,,,,56PEP_PLV,56,PEP_P,LV,1,0.623629
,,,,,,,,,,,,,,,,,,,,,,56TOM_PLA,56,TOM_P,LA,1,1.11241
,,,,,,,,,,,,,,,,,,,,,,56TOM_PLV,56,TOM_P,LV,1,1.00984
,,,,,,,,,,,,,,,,,,,,,,57CAUL_PLA,57,CAUL_P,LA,1,0.667975
,,,,,,,,,,,,,,,,,,,,,,57CAUL_PLV,57,CAUL_P,LV,1,0.655874
,,,,,,,,,,,,,,,,,,,,,,57CEL_PLA,57,CEL_P,LA,1,0.431813
,,,,,,,,,,,,,,,,,,,,,,57CEL_PLV,57,CEL_P,LV,1,0.402327
,,,,,,,,,,,,,,,,,,,,,,57CUX_PLA,57,CUX_P,LA,1,0.194255
,,,,,,,,,,,,,,,,,,,,,,57CUX_PLV,57,CUX_P,LV,1,0.152637
,,,,,,,,,,,,,,,,,,,,,,57LET_PLA,57,LET_P,LA,1,0.514828
,,,,,,,,,,,,,,,,,,,,,,57LET_PLV,57,LET_P,LV,1,0.466901
,,,,,,,,,,,,,,,,,,,,,,57PEP_PLA,57,PEP_P,LA,1,0.612357
,,,,,,,,,,,,,,,,,,,,,,57PEP_PLV,57,PEP_P,LV,1,0.53291
,,,,,,,,,,,,,,,,,,,,,,57TOM_PLA,57,TOM_P,LA,1,0.860157
,,,,,,,,,,,,,,,,,,,,,,57TOM_PLV,57,TOM_P,LV,1,0.677498
,,,,,,,,,,,,,,,,,,,,,,58CAUL_PLA,58,CAUL_P,LA,1,0.974581
,,,,,,,,,,,,,,,,,,,,,,58CAUL_PLV,58,CAUL_P,LV,1,0.773134
,,,,,,,,,,,,,,,,,,,,,,58CEL_PLA,58,CEL_P,LA,1,0.489897
,,,,,,,,,,,,,,,,,,,,,,58CEL_PLV,58,CEL_P,LV,1,0.464572
,,,,,,,,,,,,,,,,,,,,,,58CUX_PLA,58,CUX_P,LA,1,0.22383
,,,,,,,,,,,,,,,,,,,,,,58CUX_PLV,58,CUX_P,LV,1,0.204733
,,,,,,,,,,,,,,,,,,,,,,58LET_PLA,58,LET_P,LA,1,0.507599
,,,,,,,,,,,,,,,,,,,,,,58LET_PLV,58,LET_P,LV,1,0.473269
,,,,,,,,,,,,,,,,,,,,,,58PEP_PLA,58,PEP_P,LA,1,0.588335
,,,,,,,,,,,,,,,,,,,,,,58PEP_PLV,58,PEP_P,LV,1,0.479659
,,,,,,,,,,,,,,,,,,,,,,58TOM_PLA,58,TOM_P,LA,1,0.826818
,,,,,,,,,,,,,,,,,,,,,,58TOM_PLV,58,TOM_P,LV,1,0.687028
,,,,,,,,,,,,,,,,,,,,,,59CAUL_PLA,59,CAUL_P,LA,1,1.02911
,,,,,,,,,,,,,,,,,,,,,,59CAUL_PLV,59,CAUL_P,LV,1,0.849313
,,,,,,,,,,,,,,,,,,,,,,59CEL_PLA,59,CEL_P,LA,1,0.526263
,,,,,,,,,,,,,,,,,,,,,,59CEL_PLV,59,CEL_P,LV,1,0.476451
,,,,,,,,,,,,,,,,,,,,,,59CUX_PLA,59,CUX_P,LA,1,0.240927
,,,,,,,,,,,,,,,,,,,,,,59CUX_PLV,59,CUX_P,LV,1,0.188968
,,,,,,,,,,,,,,,,,,,,,,59LET_PLA,59,LET_P,LA,1,0.521907
,,,,,,,,,,,,,,,,,,,,,,59LET_PLV,59,LET_P,LV,1,0.497023
,,,,,,,,,,,,,,,,,,,,,,59PEP_PLA,59,PEP_P,LA,1,0.495471
,,,,,,,,,,,,,,,,,,,,,,59PEP_PLV,59,PEP_P,LV,1,0.398578
,,,,,,,,,,,,,,,,,,,,,,59TOM_PLA,59,TOM_P,LA,1,1.50956
,,,,,,,,,,,,,,,,,,,,,,59TOM_PLV,59,TOM_P,LV,1,0.997162
,,,,,,,,,,,,,,,,,,,,,,60CAUL_PLA,60,CAUL_P,LA,1,1.10992
,,,,,,,,,,,,,,,,,,,,,,60CAUL_PLV,60,CAUL_P,LV,1,0.905324
,,,,,,,,,,,,,,,,,,,,,,60CEL_PLA,60,CEL_P,LA,1,0.559411
,,,,,,,,,,,,,,,,,,,,,,60CEL_PLV,60,CEL_P,LV,1,0.472577
,,,,,,,,,,,,,,,,,,,,,,60CUX_PLA,60,CUX_P,LA,1,0.313428
,,,,,,,,,,,,,,,,,,,,,,60CUX_PLV,60,CUX_P,LV,1,0.21601
,,,,,,,,,,,,,,,,,,,,,,60LET_PLA,60,LET_P,LA,1,0.530529
,,,,,,,,,,,,,,,,,,,,,,60LET_PLV,60,LET_P,LV,1,0.511138
,,,,,,,,,,,,,,,,,,,,,,60PEP_PLA,60,PEP_P,LA,1,0.567915
,,,,,,,,,,,,,,,,,,,,,,60PEP_PLV,60,PEP_P,LV,1,0.431876
,,,,,,,,,,,,,,,,,,,,,,60TOM_PLA,60,TOM_P,LA,1,1.52271
,,,,,,,,,,,,,,,,,,,,,,60TOM_PLV,60,TOM_P,LV,1,1.03516
,,,,,,,,,,,,,,,,,,,,,,61CAUL_PLA,61,CAUL_P,LA,1,0.923023
,,,,,,,,,,,,,,,,,,,,,,61CAUL_PLV,61,CAUL_P,LV,1,0.876878
,,,,,,,,,,,,,,,,,,,,,,61CEL_PLA,61,CEL_P,LA,1,0.544033
,,,,,,,,,,,,,,,,,,,,,,61CEL_PLV,61,CEL_P,LV,1,0.457586
,,,,,,,,,,,,,,,,,,,,,,61CUX_PLA,61,CUX_P,LA,1,0.230685
,,,,,,,,,,,,,,,,,,,,,,61CUX_PLV,61,CUX_P,LV,1,0.193171
,,,,,,,,,,,,,,,,,,,,,,61LET_PLA,61,LET_P,LA,1,0.510329
,,,,,,,,,,,,,,,,,,,,,,61LET_PLV,61,LET_P,LV,1,0.559821
,,,,,,,,,,,,,,,,,,,,,,61PEP_PLA,61,PEP_P,LA,1,0.740866
,,,,,,,,,,,,,,,,,,,,,,61PEP_PLV,61,PEP_P,LV,1,0.614099
,,,,,,,,,,,,,,,,,,,,,,61TOM_PLA,61,TOM_P,LA,1,0.554118
,,,,,,,,,,,,,,,,,,,,,,61TOM_PLV,61,TOM_P,LV,1,0.681376
,,,,,,,,,,,,,,,,,,,,,,62CAUL_PLA,62,CAUL_P,LA,1,0.769206
,,,,,,,,,,,,,,,,,,,,,,62CAUL_PLV,62,CAUL_P,LV,1,0.700403
,,,,,,,,,,,,,,,,,,,,,,62CEL_PLA,62,CEL_P,LA,1,0.528968
,,,,,,,,,,,,,,,,,,,,,,62CEL_PLV,62,CEL_P,LV,1,0.501771
,,,,,,,,,,,,,,,,,,,,,,62CUX_PLA,62,CUX_P,LA,1,0.21643
,,,,,,,,,,,,,,,,,,,,,,62CUX_PLV,62,CUX_P,LV,1,0.177511
,,,,,,,,,,,,,,,,,,,,,,62LET_PLA,62,LET_P,LA,1,0.584839
,,,,,,,,,,,,,,,,,,,,,,62LET_PLV,62,LET_P,LV,1,0.481422
,,,,,,,,,,,,,,,,,,,,,,62PEP_PLA,62,PEP_P,LA,1,0.975374
,,,,,,,,,,,,,,,,,,,,,,62PEP_PLV,62,PEP_P,LV,1,0.796894
,,,,,,,,,,,,,,,,,,,,,,62TOM_PLA,62,TOM_P,LA,1,0.559193
,,,,,,,,,,,,,,,,,,,,,,62TOM_PLV,62,TOM_P,LV,1,0.592964
,,,,,,,,,,,,,,,,,,,,,,63CAUL_PLA,63,CAUL_P,LA,1,0.881478
,,,,,,,,,,,,,,,,,,,,,,63CAUL_PLV,63,CAUL_P,LV,1,0.779047
,,,,,,,,,,,,,,,,,,,,,,63CEL_PLA,63,CEL_P,LA,1,0.54751
,,,,,,,,,,,,,,,,,,,,,,63CEL_PLV,63,CEL_P,LV,1,0.573119
,,,,,,,,,,,,,,,,,,,,,,63CUX_PLA,63,CUX_P,LA,1,0.383642
,,,,,,,,,,,,,,,,,,,,,,63CUX_PLV,63,CUX_P,LV,1,0.248951
,,,,,,,,,,,,,,,,,,,,,,63LET_PLA,63,LET_P,LA,1,0.625238
,,,,,,,,,,,,,,,,,,,,,,63LET_PLV,63,LET_P,LV,1,0.528522
,,,,,,,,,,,,,,,,,,,,,,63PEP_PLA,63,PEP_P,LA,1,0.809191
,,,,,,,,,,,,,,,,,,,,,,63PEP_PLV,63,PEP_P,LV,1,0.665624
,,,,,,,,,,,,,,,,,,,,,,63TOM_PLA,63,TOM_P,LA,1,0.81077
,,,,,,,,,,,,,,,,,,,,,,63TOM_PLV,63,TOM_P,LV,1,0.634224
,,,,,,,,,,,,,,,,,,,,,,64CAUL_PLA,64,CAUL_P,LA,1,0.766451
,,,,,,,,,,,,,,,,,,,,,,64CAUL_PLV,64,CAUL_P,LV,1,0.723973
,,,,,,,,,,,,,,,,,,,,,,64CEL_PLA,64,CEL_P,LA,1,0.691618
,,,,,,,,,,,,,,,,,,,,,,64CEL_PLV,64,CEL_P,LV,1,0.594431
,,,,,,,,,,,,,,,,,,,,,,64CUX_PLA,64,CUX_P,LA,1,0.245912
,,,,,,,,,,,,,,,,,,,,,,64CUX_PLV,64,CUX_P,LV,1,0.239808
,,,,,,,,,,,,,,,,,,,,,,64LET_PLA,64,LET_P,LA,1,0.646625
,,,,,,,,,,,,,,,,,,,,,,64LET_PLV,64,LET_P,LV,1,0.581363
,,,,,,,,,,,,,,,,,,,,,,64PEP_PLA,64,PEP_P,LA,1,0.59552
,,,,,,,,,,,,,,,,,,,,,,64PEP_PLV,64,PEP_P,LV,1,0.580212
,,,,,,,,,,,,,,,,,,,,,,64TOM_PLA,64,TOM_P,LA,1,0.592973
,,,,,,,,,,,,,,,,,,,,,,64TOM_PLV,64,TOM_P,LV,1,0.450376
,,,,,,,,,,,,,,,,,,,,,,65CAUL_PLA,65,CAUL_P,LA,1,0.736308
,,,,,,,,,,,,,,,,,,,,,,65CAUL_PLV,65,CAUL_P,LV,1,0.671153
,,,,,,,,,,,,,,,,,,,,,,65CEL_PLA,65,CEL_P,LA,1,0.622148
,,,,,,,,,,,,,,,,,,,,,,65CEL_PLV,65,CEL_P,LV,1,0.507112
,,,,,,,,,,,,,,,,,,,,,,65CUX_PLA,65,CUX_P,LA,1,0.199244
,,,,,,,,,,,,,,,,,,,,,,65CUX_PLV,65,CUX_P,LV,1,0.163231
,,,,,,,,,,,,,,,,,,,,,,65LET_PLA,65,LET_P,LA,1,0.620302
,,,,,,,,,,,,,,,,,,,,,,65LET_PLV,65,LET_P,LV,1,0.543373
,,,,,,,,,,,,,,,,,,,,,,65PEP_PLA,65,PEP_P,LA,1,0.575775
,,,,,,,,,,,,,,,,,,,,,,65PEP_PLV,65,PEP_P,LV,1,0.515398
,,,,,,,,,,,,,,,,,,,,,,65TOM_PLA,65,TOM_P,LA,1,0.461111
,,,,,,,,,,,,,,,,,,,,,,65TOM_PLV,65,TOM_P,LV,1,0.383701
,,,,,,,,,,,,,,,,,,,,,,66CAUL_PLA,66,CAUL_P,LA,1,0.902375
,,,,,,,,,,,,,,,,,,,,,,66CAUL_PLV,66,CAUL_P,LV,1,0.812601
,,,,,,,,,,,,,,,,,,,,,,66CEL_PLA,66,CEL_P,LA,1,0.629288
,,,,,,,,,,,,,,,,,,,,,,66CEL_PLV,66,CEL_P,LV,1,0.523657
,,,,,,,,,,,,,,,,,,,,,,66CUX_PLA,66,CUX_P,LA,1,0.176106
,,,,,,,,,,,,,,,,,,,,,,66CUX_PLV,66,CUX_P,LV,1,0.155791
,,,,,,,,,,,,,,,,,,,,,,66LET_PLA,66,LET_P,LA,1,0.686389
,,,,,,,,,,,,,,,,,,,,,,66LET_PLV,66,LET_P,LV,1,0.573202
,,,,,,,,,,,,,,,,,,,,,,66PEP_PLA,66,PEP_P,LA,1,0.668019
,,,,,,,,,,,,,,,,,,,,,,66PEP_PLV,66,PEP_P,LV,1,0.533272
,,,,,,,,,,,,,,,,,,,,,,66TOM_PLA,66,TOM_P,LA,1,0.426923
,,,,,,,,,,,,,,,,,,,,,,66TOM_PLV,66,TOM_P,LV,1,0.327923
,,,,,,,,,,,,,,,,,,,,,,67CAUL_PLA,67,CAUL_P,LA,1,0.807787
,,,,,,,,,,,,,,,,,,,,,,67CAUL_PLV,67,CAUL_P,LV,1,0.721567
,,,,,,,,,,,,,,,,,,,,,,67CEL_PLA,67,CEL_P,LA,1,0.569171
,,,,,,,,,,,,,,,,,,,,,,67CEL_PLV,67,CEL_P,LV,1,0.489413
,,,,,,,,,,,,,,,,,,,,,,67CUX_PLA,67,CUX_P,LA,1,0.181849
,,,,,,,,,,,,,,,,,,,,,,67CUX_PLV,67,CUX_P,LV,1,0.140767
,,,,,,,,,,,,,,,,,,,,,,67LET_PLA,67,LET_P,LA,1,0.634759
,,,,,,,,,,,,,,,,,,,,,,67LET_PLV,67,LET_P,LV,1,0.515063
,,,,,,,,,,,,,,,,,,,,,,67PEP_PLA,67,PEP_P,LA,1,0.581411
,,,,,,,,,,,,,,,,,,,,,,67PEP_PLV,67,PEP_P,LV,1,0.496516
,,,,,,,,,,,,,,,,,,,,,,67TOM_PLA,67,TOM_P,LA,1,0.513216
,,,,,,,,,,,,,,,,,,,,,,67TOM_PLV,67,TOM_P,LV,1,0.424703
,,,,,,,,,,,,,,,,,,,,,,68CAUL_PLA,68,CAUL_P,LA,1,0.758568
,,,,,,,,,,,,,,,,,,,,,,68CAUL_PLV,68,CAUL_P,LV,1,0.696291
,,,,,,,,,,,,,,,,,,,,,,68CEL_PLA,68,CEL_P,LA,1,0.555585
,,,,,,,,,,,,,,,,,,,,,,68CEL_PLV,68,CEL_P,LV,1,0.462033
,,,,,,,,,,,,,,,,,,,,,,68CUX_PLA,68,CUX_P,LA,1,0.155667
,,,,,,,,,,,,,,,,,,,,,,68CUX_PLV,68,CUX_P,LV,1,0.12275
,,,,,,,,,,,,,,,,,,,,,,68LET_PLA,68,LET_P,LA,1,0.570225
,,,,,,,,,,,,,,,,,,,,,,68LET_PLV,68,LET_P,LV,1,0.498209
,,,,,,,,,,,,,,,,,,,,,,68PEP_PLA,68,PEP_P,LA,1,0.649655
,,,,,,,,,,,,,,,,,,,,,,68PEP_PLV,68,PEP_P,LV,1,0.488858
,,,,,,,,,,,,,,,,,,,,,,68TOM_PLA,68,TOM_P,LA,1,0.596422
,,,,,,,,,,,,,,,,,,,,,,68TOM_PLV,68,TOM_P,LV,1,0.542284
,,,,,,,,,,,,,,,,,,,,,,69CAUL_PLA,69,CAUL_P,LA,1,1.01098
,,,,,,,,,,,,,,,,,,,,,,69CAUL_PLV,69,CAUL_P,LV,1,0.780819
,,,,,,,,,,,,,,,,,,,,,,69CEL_PLA,69,CEL_P,LA,1,0.461175
,,,,,,,,,,,,,,,,,,,,,,69CEL_PLV,69,CEL_P,LV,1,0.446431
,,,,,,,,,,,,,,,,,,,,,,69CUX_PLA,69,CUX_P,LA,1,0.144493
,,,,,,,,,,,,,,,,,,,,,,69CUX_PLV,69,CUX_P,LV,1,0.116504
,,,,,,,,,,,,,,,,,,,,,,69LET_PLA,69,LET_P,LA,1,0.492029
,,,,,,,,,,,,,,,,,,,,,,69LET_PLV,69,LET_P,LV,1,0.463329
,,,,,,,,,,,,,,,,,,,,,,69PEP_PLA,69,PEP_P,LA,1,0.673931
,,,,,,,,,,,,,,,,,,,,,,69PEP_PLV,69,PEP_P,LV,1,0.621743
,,,,,,,,,,,,,,,,,,,,,,69TOM_PLA,69,TOM_P,LA,1,0.744152
,,,,,,,,,,,,,,,,,,,,,,69TOM_PLV,69,TOM_P,LV,1,0.633376
,,,,,,,,,,,,,,,,,,,,,,70CAUL_PLA,70,CAUL_P,LA,1,1.07057
,,,,,,,,,,,,,,,,,,,,,,70CAUL_PLV,70,CAUL_P,LV,1,0.86689
,,,,,,,,,,,,,,,,,,,,,,70CEL_PLA,70,CEL_P,LA,1,0.41747
,,,,,,,,,,,,,,,,,,,,,,70CEL_PLV,70,CEL_P,LV,1,0.358618
,,,,,,,,,,,,,,,,,,,,,,70CUX_PLA,70,CUX_P,LA,1,0.128963
,,,,,,,,,,,,,,,,,,,,,,70CUX_PLV,70,CUX_P,LV,1,0.108095
,,,,,,,,,,,,,,,,,,,,,,70LET_PLA,70,LET_P,LA,1,0.514068
